city,year,yearcount,weekofyear,total_cases
sj,2004,13,8,9
sj,2004,13,9,11
sj,2004,13,10,5
sj,2004,13,11,6
sj,2004,13,12,7
sj,2004,13,13,11
sj,2004,13,14,4
sj,2004,13,15,3
sj,2004,13,16,2
sj,2004,13,17,6
sj,2004,14,18,10
sj,2004,14,19,7
sj,2004,14,20,5
sj,2004,14,21,3
sj,2004,14,22,12
sj,2004,14,23,13
sj,2004,14,24,10
sj,2004,14,25,13
sj,2004,14,26,13
sj,2004,14,27,8
sj,2004,14,28,21
sj,2004,14,29,18
sj,2004,14,30,8
sj,2004,14,31,7
sj,2004,14,32,20
sj,2004,14,33,14
sj,2004,14,34,14
sj,2004,14,35,7
sj,2004,14,36,14
sj,2004,14,37,10
sj,2004,14,38,13
sj,2004,14,39,27
sj,2004,14,40,13
sj,2004,14,41,18
sj,2004,14,42,16
sj,2004,14,43,16
sj,2004,14,44,20
sj,2004,14,45,17
sj,2004,14,46,4
sj,2004,14,47,15
sj,2004,14,48,8
sj,2004,14,49,6
sj,2004,14,50,12
sj,2004,14,51,15
sj,2004,14,52,11
sj,2005,14,53,10
sj,2005,14,1,15
sj,2005,14,2,17
sj,2005,14,3,7
sj,2005,14,4,7
sj,2005,14,5,8
sj,2005,14,6,9
sj,2005,14,7,12
sj,2005,14,8,12
sj,2005,14,9,5
sj,2005,14,10,4
sj,2005,14,11,11
sj,2005,14,12,4
sj,2005,14,13,5
sj,2005,14,14,7
sj,2005,14,15,1
sj,2005,14,16,1
sj,2005,14,17,4
sj,2005,15,18,2
sj,2005,15,19,6
sj,2005,15,20,3
sj,2005,15,21,4
sj,2005,15,22,10
sj,2005,15,23,12
sj,2005,15,24,21
sj,2005,15,25,26
sj,2005,15,26,21
sj,2005,15,27,30
sj,2005,15,28,45
sj,2005,15,29,56
sj,2005,15,30,75
sj,2005,15,31,83
sj,2005,15,32,82
sj,2005,15,33,126
sj,2005,15,34,119
sj,2005,15,35,137
sj,2005,15,36,131
sj,2005,15,37,112
sj,2005,15,38,82
sj,2005,15,39,73
sj,2005,15,40,43
sj,2005,15,41,55
sj,2005,15,42,55
sj,2005,15,43,53
sj,2005,15,44,46
sj,2005,15,45,43
sj,2005,15,46,29
sj,2005,15,47,22
sj,2005,15,48,26
sj,2005,15,49,13
sj,2005,15,50,17
sj,2005,15,51,8
sj,2006,15,52,13
sj,2006,15,1,10
sj,2006,15,2,17
sj,2006,15,3,19
sj,2006,15,4,9
sj,2006,15,5,9
sj,2006,15,6,9
sj,2006,15,7,3
sj,2006,15,8,7
sj,2006,15,9,7
sj,2006,15,10,0
sj,2006,15,11,2
sj,2006,15,12,3
sj,2006,15,13,3
sj,2006,15,14,1
sj,2006,15,15,3
sj,2006,15,16,3
sj,2006,15,17,3
sj,2006,16,18,7
sj,2006,16,19,3
sj,2006,16,20,5
sj,2006,16,21,11
sj,2006,16,22,5
sj,2006,16,23,5
sj,2006,16,24,6
sj,2006,16,25,6
sj,2006,16,26,4
sj,2006,16,27,4
sj,2006,16,28,8
sj,2006,16,29,14
sj,2006,16,30,12
sj,2006,16,31,16
sj,2006,16,32,10
sj,2006,16,33,16
sj,2006,16,34,18
sj,2006,16,35,15
sj,2006,16,36,23
sj,2006,16,37,17
sj,2006,16,38,33
sj,2006,16,39,15
sj,2006,16,40,13
sj,2006,16,41,11
sj,2006,16,42,14
sj,2006,16,43,17
sj,2006,16,44,19
sj,2006,16,45,20
sj,2006,16,46,12
sj,2006,16,47,21
sj,2006,16,48,7
sj,2006,16,49,19
sj,2006,16,50,10
sj,2006,16,51,13
sj,2007,16,1,10
sj,2007,16,2,8
sj,2007,16,3,21
sj,2007,16,4,11
sj,2007,16,5,9
sj,2007,16,6,14
sj,2007,16,7,14
sj,2007,16,8,15
sj,2007,16,9,18
sj,2007,16,10,16
sj,2007,16,11,12
sj,2007,16,12,20
sj,2007,16,13,8
sj,2007,16,14,3
sj,2007,16,15,13
sj,2007,16,16,4
sj,2007,16,17,1
sj,2007,17,18,10
sj,2007,17,19,8
sj,2007,17,20,13
sj,2007,17,21,10
sj,2007,17,22,21
sj,2007,17,23,18
sj,2007,17,24,21
sj,2007,17,25,34
sj,2007,17,26,25
sj,2007,17,27,34
sj,2007,17,28,33
sj,2007,17,29,40
sj,2007,17,30,42
sj,2007,17,31,36
sj,2007,17,32,72
sj,2007,17,33,75
sj,2007,17,34,76
sj,2007,17,35,92
sj,2007,17,36,71
sj,2007,17,37,112
sj,2007,17,38,106
sj,2007,17,39,101
sj,2007,17,40,170
sj,2007,17,41,135
sj,2007,17,42,106
sj,2007,17,43,68
sj,2007,17,44,48
sj,2007,17,45,48
sj,2007,17,46,26
sj,2007,17,47,33
sj,2007,17,48,29
sj,2007,17,49,17
sj,2007,17,50,12
sj,2007,17,51,13
sj,2007,17,52,17
sj,2008,17,1,15
sj,2008,17,2,14
sj,2008,17,3,15
sj,2008,17,4,10
sj,2008,17,5,9
sj,2008,17,6,2
sj,2008,17,7,6
sj,2008,17,8,8
sj,2008,17,9,5
sj,2008,17,10,1
sj,2008,17,11,2
sj,2008,17,12,3
sj,2008,17,13,4
sj,2008,17,14,3
sj,2008,17,15,1
sj,2008,17,16,3
sj,2008,17,17,5
iq,2000,1,49,0
iq,2000,1,50,1
iq,2000,1,51,0
iq,2001,1,1,0
iq,2001,1,2,0
iq,2001,1,3,0
iq,2001,1,4,0
iq,2001,1,5,0
iq,2001,1,6,0
iq,2001,1,7,0
iq,2001,1,8,0
iq,2001,1,9,0
iq,2001,1,10,0
iq,2001,1,11,0
iq,2001,1,12,0
iq,2001,1,13,0
iq,2001,1,14,0
iq,2001,1,15,0
iq,2001,1,16,1
iq,2001,1,17,0
iq,2001,1,18,0
iq,2001,1,19,0
iq,2001,1,20,0
iq,2001,1,21,1
iq,2001,1,22,1
iq,2001,1,23,0
iq,2001,1,24,0
iq,2001,1,25,1
iq,2001,2,26,0
iq,2001,2,27,0
iq,2001,2,28,0
iq,2001,2,29,0
iq,2001,2,30,0
iq,2001,2,31,0
iq,2001,2,32,0
iq,2001,2,33,0
iq,2001,2,34,0
iq,2001,2,35,0
iq,2001,2,36,0
iq,2001,2,37,0
iq,2001,2,38,0
iq,2001,2,39,0
iq,2001,2,40,0
iq,2001,2,41,0
iq,2001,2,42,0
iq,2001,2,43,0
iq,2001,2,44,0
iq,2001,2,45,0
iq,2001,2,46,0
iq,2001,2,47,1
iq,2001,2,48,1
iq,2001,2,49,1
iq,2001,2,50,2
iq,2001,2,51,4
iq,2001,2,52,1
iq,2002,2,1,4
iq,2002,2,2,11
iq,2002,2,3,16
iq,2002,2,4,23
iq,2002,2,5,12
iq,2002,2,6,14
iq,2002,2,7,18
iq,2002,2,8,8
iq,2002,2,9,7
iq,2002,2,10,10
iq,2002,2,11,7
iq,2002,2,12,10
iq,2002,2,13,5
iq,2002,2,14,11
iq,2002,2,15,8
iq,2002,2,16,18
iq,2002,2,17,13
iq,2002,2,18,9
iq,2002,2,19,22
iq,2002,2,20,10
iq,2002,2,21,5
iq,2002,2,22,13
iq,2002,2,23,2
iq,2002,2,24,11
iq,2002,2,25,11
iq,2002,3,26,3
iq,2002,3,27,7
iq,2002,3,28,7
iq,2002,3,29,4
iq,2002,3,30,5
iq,2002,3,31,6
iq,2002,3,32,7
iq,2002,3,33,7
iq,2002,3,34,4
iq,2002,3,35,9
iq,2002,3,36,17
iq,2002,3,37,8
iq,2002,3,38,22
iq,2002,3,39,18
iq,2002,3,40,21
iq,2002,3,41,16
iq,2002,3,42,31
iq,2002,3,43,25
iq,2002,3,44,28
iq,2002,3,45,26
iq,2002,3,46,18
iq,2002,3,47,27
iq,2002,3,48,11
iq,2002,3,49,38
iq,2002,3,50,29
iq,2002,3,51,21
iq,2002,3,52,11
iq,2003,3,1,10
iq,2003,3,2,5
iq,2003,3,3,6
iq,2003,3,4,2
iq,2003,3,5,1
iq,2003,3,6,2
iq,2003,3,7,2
iq,2003,3,8,3
iq,2003,3,9,5
iq,2003,3,10,1
iq,2003,3,11,4
iq,2003,3,12,2
iq,2003,3,13,4
iq,2003,3,14,0
iq,2003,3,15,0
iq,2003,3,16,0
iq,2003,3,17,0
iq,2003,3,18,1
iq,2003,3,19,1
iq,2003,3,20,1
iq,2003,3,21,1
iq,2003,3,22,1
iq,2003,3,23,2
iq,2003,3,24,3
iq,2003,3,25,4
iq,2003,4,26,6
iq,2003,4,27,2
iq,2003,4,28,2
iq,2003,4,29,5
iq,2003,4,30,1
iq,2003,4,31,1
iq,2003,4,32,0
iq,2003,4,33,0
iq,2003,4,34,0
iq,2003,4,35,0
iq,2003,4,36,2
iq,2003,4,37,0
iq,2003,4,38,3
iq,2003,4,39,0
iq,2003,4,40,0
iq,2003,4,41,0
iq,2003,4,42,2
iq,2003,4,43,2
iq,2003,4,44,3
iq,2003,4,45,3
iq,2003,4,46,3
iq,2003,4,47,1
iq,2003,4,48,2
iq,2003,4,49,3
iq,2003,4,50,6
iq,2003,4,51,5
iq,2003,4,52,1
iq,2004,4,1,4
iq,2004,4,2,5
iq,2004,4,3,8
iq,2004,4,4,5
iq,2004,4,5,2
iq,2004,4,6,3
iq,2004,4,7,3
iq,2004,4,8,1
iq,2004,4,9,6
iq,2004,4,10,4
iq,2004,4,11,1
iq,2004,4,12,2
iq,2004,4,13,3
iq,2004,4,14,1
iq,2004,4,15,8
iq,2004,4,16,4
iq,2004,4,17,6
iq,2004,4,18,7
iq,2004,4,19,5
iq,2004,4,20,8
iq,2004,4,21,6
iq,2004,4,22,5
iq,2004,4,23,6
iq,2004,4,24,6
iq,2004,4,25,13
iq,2004,5,26,2
iq,2004,5,27,10
iq,2004,5,28,3
iq,2004,5,29,12
iq,2004,5,30,7
iq,2004,5,31,6
iq,2004,5,32,5
iq,2004,5,33,6
iq,2004,5,34,6
iq,2004,5,35,6
iq,2004,5,36,8
iq,2004,5,37,6
iq,2004,5,38,9
iq,2004,5,39,12
iq,2004,5,40,19
iq,2004,5,41,8
iq,2004,5,42,16
iq,2004,5,43,21
iq,2004,5,44,6
iq,2004,5,45,22
iq,2004,5,46,37
iq,2004,5,47,33
iq,2004,5,48,18
iq,2004,5,49,83
iq,2004,5,50,116
iq,2004,5,51,32
iq,2004,5,52,7
iq,2005,5,53,9
iq,2005,5,1,10
iq,2005,5,2,5
iq,2005,5,3,8
iq,2005,5,4,7
iq,2005,5,5,8
iq,2005,5,6,11
iq,2005,5,7,6
iq,2005,5,8,7
iq,2005,5,9,7
iq,2005,5,10,14
iq,2005,5,11,7
iq,2005,5,12,9
iq,2005,5,13,13
iq,2005,5,14,16
iq,2005,5,15,7
iq,2005,5,16,9
iq,2005,5,17,2
iq,2005,5,18,13
iq,2005,5,19,8
iq,2005,5,20,3
iq,2005,5,21,5
iq,2005,5,22,4
iq,2005,5,23,8
iq,2005,5,24,2
iq,2005,5,25,3
iq,2005,6,26,5
iq,2005,6,27,7
iq,2005,6,28,3
iq,2005,6,29,5
iq,2005,6,30,6
iq,2005,6,31,5
iq,2005,6,32,5
iq,2005,6,33,4
iq,2005,6,34,0
iq,2005,6,35,0
iq,2005,6,36,0
iq,2005,6,37,0
iq,2005,6,38,0
iq,2005,6,39,2
iq,2005,6,40,4
iq,2005,6,41,4
iq,2005,6,42,3
iq,2005,6,43,3
iq,2005,6,44,5
iq,2005,6,45,6
iq,2005,6,46,14
iq,2005,6,47,3
iq,2005,6,48,7
iq,2005,6,49,11
iq,2005,6,50,2
iq,2005,6,51,6
iq,2006,6,52,8
iq,2006,6,1,25
iq,2006,6,2,21
iq,2006,6,3,10
iq,2006,6,4,28
iq,2006,6,5,39
iq,2006,6,6,20
iq,2006,6,7,24
iq,2006,6,8,28
iq,2006,6,9,26
iq,2006,6,10,8
iq,2006,6,11,9
iq,2006,6,12,12
iq,2006,6,13,18
iq,2006,6,14,9
iq,2006,6,15,9
iq,2006,6,16,6
iq,2006,6,17,6
iq,2006,6,18,8
iq,2006,6,19,5
iq,2006,6,20,7
iq,2006,6,21,6
iq,2006,6,22,5
iq,2006,6,23,3
iq,2006,6,24,1
iq,2006,6,25,0
iq,2006,7,26,1
iq,2006,7,27,2
iq,2006,7,28,3
iq,2006,7,29,2
iq,2006,7,30,2
iq,2006,7,31,2
iq,2006,7,32,2
iq,2006,7,33,2
iq,2006,7,34,4
iq,2006,7,35,0
iq,2006,7,36,6
iq,2006,7,37,3
iq,2006,7,38,2
iq,2006,7,39,6
iq,2006,7,40,2
iq,2006,7,41,7
iq,2006,7,42,4
iq,2006,7,43,6
iq,2006,7,44,6
iq,2006,7,45,2
iq,2006,7,46,13
iq,2006,7,47,10
iq,2006,7,48,5
iq,2006,7,49,2
iq,2006,7,50,0
iq,2006,7,51,1
iq,2007,7,1,0
iq,2007,7,2,14
iq,2007,7,3,6
iq,2007,7,4,10
iq,2007,7,5,5
iq,2007,7,6,12
iq,2007,7,7,9
iq,2007,7,8,5
iq,2007,7,9,11
iq,2007,7,10,2
iq,2007,7,11,6
iq,2007,7,12,7
iq,2007,7,13,6
iq,2007,7,14,5
iq,2007,7,15,9
iq,2007,7,16,5
iq,2007,7,17,8
iq,2007,7,18,3
iq,2007,7,19,4
iq,2007,7,20,11
iq,2007,7,21,5
iq,2007,7,22,8
iq,2007,7,23,4
iq,2007,7,24,3
iq,2007,7,25,1
iq,2007,8,26,2
iq,2007,8,27,3
iq,2007,8,28,4
iq,2007,8,29,1
iq,2007,8,30,8
iq,2007,8,31,5
iq,2007,8,32,3
iq,2007,8,33,2
iq,2007,8,34,7
iq,2007,8,35,1
iq,2007,8,36,6
iq,2007,8,37,7
iq,2007,8,38,5
iq,2007,8,39,2
iq,2007,8,40,6
iq,2007,8,41,11
iq,2007,8,42,6
iq,2007,8,43,3
iq,2007,8,44,11
iq,2007,8,45,11
iq,2007,8,46,5
iq,2007,8,47,4
iq,2007,8,48,9
iq,2007,8,49,23
iq,2007,8,50,28
iq,2007,8,51,26
iq,2007,8,52,7
iq,2008,8,1,29
iq,2008,8,2,58
iq,2008,8,3,26
iq,2008,8,4,38
iq,2008,8,5,35
iq,2008,8,6,37
iq,2008,8,7,20
iq,2008,8,8,29
iq,2008,8,9,25
iq,2008,8,10,23
iq,2008,8,11,9
iq,2008,8,12,3
iq,2008,8,13,6
iq,2008,8,14,6
iq,2008,8,15,3
iq,2008,8,16,1
iq,2008,8,17,3
iq,2008,8,18,1
iq,2008,8,19,1
iq,2008,8,20,0
iq,2008,8,21,2
iq,2008,8,22,1
iq,2008,8,23,1
iq,2008,8,24,0
iq,2008,8,25,0
iq,2008,9,26,1
iq,2008,9,27,0
iq,2008,9,28,3
iq,2008,9,29,3
iq,2008,9,30,1
iq,2008,9,31,5
iq,2008,9,32,2
iq,2008,9,33,5
iq,2008,9,34,5
iq,2008,9,35,5
iq,2008,9,36,9
iq,2008,9,37,17
iq,2008,9,38,19
iq,2008,9,39,25
iq,2008,9,40,45
iq,2008,9,41,34
iq,2008,9,42,63
iq,2008,9,43,44
iq,2008,9,44,50
iq,2008,9,45,35
iq,2008,9,46,16
iq,2008,9,47,16
iq,2008,9,48,13
iq,2008,9,49,9
iq,2008,9,50,15
iq,2008,9,51,4
iq,2008,9,52,0
iq,2009,9,1,1
iq,2009,9,2,10
iq,2009,9,3,11
iq,2009,9,4,29
iq,2009,9,5,35
iq,2009,9,6,30
iq,2009,9,7,20
iq,2009,9,8,21
iq,2009,9,9,12
iq,2009,9,10,9
iq,2009,9,11,11
iq,2009,9,12,9
iq,2009,9,13,5
iq,2009,9,14,11
iq,2009,9,15,3
iq,2009,9,16,5
iq,2009,9,17,5
iq,2009,9,18,4
iq,2009,9,19,4
iq,2009,9,20,1
iq,2009,9,21,0
iq,2009,9,22,2
iq,2009,9,23,3
iq,2009,9,24,3
iq,2009,9,25,5
iq,2009,10,26,2
iq,2009,10,27,1
iq,2009,10,28,2
iq,2009,10,29,0
iq,2009,10,30,0
iq,2009,10,31,3
iq,2009,10,32,5
iq,2009,10,33,5
iq,2009,10,34,7
iq,2009,10,35,5
iq,2009,10,36,2
iq,2009,10,37,2
iq,2009,10,38,2
iq,2009,10,39,0
iq,2009,10,40,2
iq,2009,10,41,1
iq,2009,10,42,1
iq,2009,10,43,2
iq,2009,10,44,2
iq,2009,10,45,3
iq,2009,10,46,9
iq,2009,10,47,5
iq,2009,10,48,5
iq,2009,10,49,4
iq,2009,10,50,4
iq,2009,10,51,1
iq,2009,10,52,0
iq,2010,10,53,0
iq,2010,10,1,10
iq,2010,10,2,9
iq,2010,10,3,17
iq,2010,10,4,16
iq,2010,10,5,11
iq,2010,10,6,12
iq,2010,10,7,19
iq,2010,10,8,15
iq,2010,10,9,12
iq,2010,10,10,12
iq,2010,10,11,16
iq,2010,10,12,9
iq,2010,10,13,4
iq,2010,10,14,9
iq,2010,10,15,6
iq,2010,10,16,8
iq,2010,10,17,4
iq,2010,10,18,2
iq,2010,10,19,7
iq,2010,10,20,6
iq,2010,10,21,5
iq,2010,10,22,8
iq,2010,10,23,1
iq,2010,10,24,1
iq,2010,10,25,4
